OBS,AGE,CHK_ACCT,SAV_ACCT,NUM_CREDITS,DURATION,HISTORY,PRESENT_RESIDENT,EMPLOYMENT,JOB,NUM_DEPENDENTS,RENT,INSTALL_RATE,GUARANTOR,OTHER_INSTALL,OWN_RES,TELEPHONE,FOREIGN,REAL_ESTATE,TYPE,AMOUNT_REQUESTED,NPV
1,67,0,4,2,6,4,4,4,2,1,0,4,0,0,1,1,0,1,4,1169,243
2,25,1,0,1,12,2,1,1,2,1,1,3,0,0,0,0,0,0,1,1295,-473
3,48,3,0,3,9,4,4,2,2,1,0,4,0,0,1,1,0,0,1,2134,268
4,36,1,3,1,18,2,3,1,2,1,0,3,0,1,1,1,0,1,6,1913,416
5,30,3,2,1,30,2,2,4,3,1,0,4,0,1,1,0,0,0,4,2333,235
6,29,1,4,1,24,3,2,1,1,1,0,4,0,1,1,0,0,0,3,2333,480
7,27,1,0,1,9,2,1,2,2,1,0,2,0,1,1,1,0,1,6,1391,118
8,30,3,0,1,36,2,2,2,2,1,0,1,0,1,1,0,0,0,2,8133,1407
9,44,3,4,2,24,2,1,1,2,1,0,1,0,0,1,1,0,0,4,5943,-1826
10,56,3,0,1,12,4,4,4,2,1,0,4,0,0,1,0,0,1,4,618,163
11,41,3,1,1,24,2,4,4,1,1,1,4,0,0,0,0,0,1,1,1469,376
12,31,1,1,2,6,3,2,4,2,2,0,1,0,1,1,0,0,0,6,1449,252
13,25,0,0,2,21,2,2,2,2,1,0,3,0,0,1,1,0,1,4,1835,-508
14,24,1,4,1,48,2,2,3,2,1,0,1,0,0,1,0,0,0,1,8487,976
15,27,2,3,1,6,2,2,1,0,1,0,2,0,0,1,0,1,1,1,709,93
16,42,3,1,1,6,2,4,4,2,2,0,2,0,1,0,1,0,0,4,1346,295
17,36,3,1,1,24,4,4,4,2,2,0,3,0,0,1,1,0,1,4,2872,744
18,33,0,0,2,15,0,3,4,2,2,1,4,0,0,0,0,0,0,1,950,-188
19,28,3,0,2,36,3,1,1,2,1,0,1,0,0,1,0,0,0,6,9572,-4386
20,54,3,3,3,24,2,3,2,3,1,0,2,0,0,1,1,0,0,6,4591,-2912
21,52,3,2,2,9,4,2,4,2,1,0,4,0,0,1,1,0,0,5,936,198
22,33,3,4,2,9,4,2,2,2,2,0,1,0,0,1,0,0,1,4,3074,262
23,26,1,0,1,12,2,1,1,1,1,0,4,1,1,1,0,0,1,4,625,90
24,26,2,0,1,36,2,2,2,2,1,0,4,0,0,1,0,0,0,4,4210,-816
25,29,0,4,1,24,2,2,4,2,1,0,4,0,1,1,0,0,0,1,915,-337
26,39,0,3,2,6,4,4,3,1,1,0,3,0,0,1,1,0,1,1,666,67
27,27,0,0,1,12,2,2,2,2,1,0,2,0,0,1,0,0,1,3,1657,429
28,32,3,4,1,18,2,3,3,2,1,0,4,0,0,1,0,1,0,1,2662,485
